{'x': 2.002142906188965 ,'y': 0.4699864387512207 ,'z': 0.7918916940689087 },
{'x': 3.2178618907928467 ,'y': 0.976914644241333 ,'z': -0.6168525815010071 },
{'x': 3.217083692550659 ,'y': 0.9659092426300049 ,'z': -0.6160866022109985 },
{'x': 3.215327262878418 ,'y': 0.9546386003494263 ,'z': -0.6151291131973267 },
{'x': 3.2210662364959717 ,'y': 0.9455987215042114 ,'z': -0.6157035827636719 },
{'x': 3.220181703567505 ,'y': 0.9346182942390442 ,'z': -0.6149376034736633 },
{'x': 3.222090482711792 ,'y': 0.9244639277458191 ,'z': -0.61474609375 },
{'x': 3.22963285446167 ,'y': 0.9159127473831177 ,'z': -0.6157035827636719 },
{'x': 3.2343177795410156 ,'y': 0.9065296053886414 ,'z': -0.6160866022109985 },
{'x': 3.235192060470581 ,'y': 0.8960788249969482 ,'z': -0.6157035827636719 },
{'x': 3.2379260063171387 ,'y': 0.8861492276191711 ,'z': -0.6157035827636719 },
{'x': 3.2396819591522217 ,'y': 0.8759551644325256 ,'z': -0.6155120730400085 },
{'x': 3.240457534790039 ,'y': 0.8655055165290833 ,'z': -0.6151291131973267 },
{'x': 3.2393012046813965 ,'y': 0.8545588254928589 ,'z': -0.6143631339073181 },
{'x': 3.2381086349487305 ,'y': 0.843627393245697 ,'z': -0.6135971546173096 },
{'x': 3.2378296852111816 ,'y': 0.8329557776451111 ,'z': -0.6130226850509644 },
{'x': 3.2432239055633545 ,'y': 0.8237428665161133 ,'z': -0.6135971546173096 },
{'x': 3.242879867553711 ,'y': 0.8130731582641602 ,'z': -0.6130226850509644 },
{'x': 3.2415478229522705 ,'y': 0.8021776676177979 ,'z': -0.6122567057609558 },
{'x': 3.241133213043213 ,'y': 0.7915307283401489 ,'z': -0.6116822361946106 },
{'x': 3.2387752532958984 ,'y': 0.780434250831604 ,'z': -0.6107247471809387 },
{'x': 3.240199327468872 ,'y': 0.7702673077583313 ,'z': -0.6105332374572754 },
{'x': 3.2339468002319336 ,'y': 0.7583072781562805 ,'z': -0.608809769153595 },
{'x': 3.2295641899108887 ,'y': 0.746834933757782 ,'z': -0.6074693202972412 },
{'x': 3.234711170196533 ,'y': 0.737577497959137 ,'z': -0.6080438494682312 },
{'x': 3.229297637939453 ,'y': 0.7259289026260376 ,'z': -0.6065118908882141 },
{'x': 3.2305514812469482 ,'y': 0.7158059477806091 ,'z': -0.6063203811645508 },
{'x': 3.2356090545654297 ,'y': 0.7065191864967346 ,'z': -0.606894850730896 },
{'x': 3.2300848960876465 ,'y': 0.6949385404586792 ,'z': -0.6053628921508789 },
{'x': 3.2408432960510254 ,'y': 0.6868559122085571 ,'z': -0.6070863604545593 },
{'x': 3.2419745922088623 ,'y': 0.6767094731330872 ,'z': -0.606894850730896 },
{'x': 3.242112636566162 ,'y': 0.6663650870323181 ,'z': -0.6065118908882141 },
{'x': 3.2489519119262695 ,'y': 0.6573879718780518 ,'z': -0.6074693202972412 },
{'x': 3.2432525157928467 ,'y': 0.6458845734596252 ,'z': -0.6059373617172241 },
{'x': 3.2452187538146973 ,'y': 0.6359313726425171 ,'z': -0.6059373617172241 },
{'x': 3.244263172149658 ,'y': 0.6254151463508606 ,'z': -0.6053628921508789 },
{'x': 3.2432737350463867 ,'y': 0.6149107813835144 ,'z': -0.6047884225845337 },
{'x': 3.2432150840759277 ,'y': 0.6045981645584106 ,'z': -0.604405403137207 },
{'x': 3.243123769760132 ,'y': 0.5942916870117188 ,'z': -0.6040224432945251 },
{'x': 3.2420339584350586 ,'y': 0.5838176012039185 ,'z': -0.6034479737281799 },
{'x': 3.2418768405914307 ,'y': 0.5735267400741577 ,'z': -0.6030649542808533 },
{'x': 3.2445881366729736 ,'y': 0.5637459754943848 ,'z': -0.6032564640045166 },
{'x': 3.247269868850708 ,'y': 0.553954005241394 ,'z': -0.6034479737281799 },
{'x': 3.2460501194000244 ,'y': 0.5435030460357666 ,'z': -0.6028735041618347 },
{'x': 3.238985538482666 ,'y': 0.5321107506752014 ,'z': -0.6011500358581543 },
{'x': 3.2425405979156494 ,'y': 0.522483229637146 ,'z': -0.6015329957008362 },
{'x': 3.247036933898926 ,'y': 0.5129919648170471 ,'z': -0.6021075248718262 },
{'x': 3.249565362930298 ,'y': 0.5031778216362 ,'z': -0.6022989749908447 },
{'x': 3.246241807937622 ,'y': 0.49247047305107117 ,'z': -0.6013415455818176 },
{'x': 3.247737407684326 ,'y': 0.4825088083744049 ,'z': -0.6013415455818176 },
{'x': 3.2511448860168457 ,'y': 0.47282490134239197 ,'z': -0.6017245054244995 },
{'x': 3.254523754119873 ,'y': 0.4631246328353882 ,'z': -0.6021075248718262 },
{'x': 3.24912428855896 ,'y': 0.45219147205352783 ,'z': -0.6007670164108276 },
{'x': 3.2475786209106445 ,'y': 0.4418245553970337 ,'z': -0.6001925468444824 },
{'x': 3.2469730377197266 ,'y': 0.4316006302833557 ,'z': -0.5998095870018005 },
{'x': 3.2502284049987793 ,'y': 0.4218894839286804 ,'z': -0.6001925468444824 },
{'x': 3.2495601177215576 ,'y': 0.41166946291923523 ,'z': -0.5998095870018005 },
{'x': 3.2410666942596436 ,'y': 0.4004954993724823 ,'z': -0.5978946089744568 },
{'x': 3.2422802448272705 ,'y': 0.3905501663684845 ,'z': -0.5978946089744568 },
{'x': 3.242488384246826 ,'y': 0.3804868757724762 ,'z': -0.5977031588554382 },
{'x': 3.241690158843994 ,'y': 0.37031471729278564 ,'z': -0.5973201394081116 },
{'x': 3.2106194496154785 ,'y': 0.3567940592765808 ,'z': -0.5910008549690247 },
{'x': 3.191206455230713 ,'y': 0.3447311520576477 ,'z': -0.5869794487953186 },
{'x': 3.176630735397339 ,'y': 0.33330222964286804 ,'z': -0.5839155316352844 },
{'x': 3.153226852416992 ,'y': 0.32107222080230713 ,'z': -0.5791282057762146 },
{'x': 3.1395456790924072 ,'y': 0.30995211005210876 ,'z': -0.5762557983398438 },
{'x': 3.1150786876678467 ,'y': 0.2978925406932831 ,'z': -0.5712769031524658 },
{'x': 3.104249954223633 ,'y': 0.28725042939186096 ,'z': -0.5689789652824402 },
{'x': 3.111959934234619 ,'y': 0.2783365845680237 ,'z': -0.5703194737434387 },
{'x': 3.1069319248199463 ,'y': 0.268282026052475 ,'z': -0.5691704750061035 },
{'x': 3.1057841777801514 ,'y': 0.25858619809150696 ,'z': -0.5687875151634216 },
{'x': 3.1085195541381836 ,'y': 0.24921318888664246 ,'z': -0.5691704750061035 },
{'x': 3.1219913959503174 ,'y': 0.24065427482128143 ,'z': -0.5716599225997925 },
{'x': 3.1315243244171143 ,'y': 0.2317257970571518 ,'z': -0.5733833312988281 },
{'x': 3.149843454360962 ,'y': 0.22336484491825104 ,'z': -0.576830267906189 },
{'x': 3.160306215286255 ,'y': 0.214363232254982 ,'z': -0.5787451863288879 },
{'x': 3.178579330444336 ,'y': 0.2058059126138687 ,'z': -0.5821921229362488 },
{'x': 3.1919310092926025 ,'y': 0.19683700799942017 ,'z': -0.584681510925293 },
{'x': 3.214075803756714 ,'y': 0.18830367922782898 ,'z': -0.5888943672180176 },
{'x': 3.2273783683776855 ,'y': 0.17914780974388123 ,'z': -0.5913838148117065 },
{'x': 3.242614984512329 ,'y': 0.17001460492610931 ,'z': -0.5942562222480774 },
{'x': 3.249983549118042 ,'y': 0.16040347516536713 ,'z': -0.5955966711044312 },
{'x': 3.2514407634735107 ,'y': 0.15047717094421387 ,'z': -0.5957881808280945 },
{'x': 3.248945474624634 ,'y': 0.14037442207336426 ,'z': -0.5952137112617493 },
{'x': 3.2513222694396973 ,'y': 0.13048462569713593 ,'z': -0.5955966711044312 },
{'x': 3.248764753341675 ,'y': 0.12040039896965027 ,'z': -0.5950222015380859 },
{'x': 3.255004405975342 ,'y': 0.11063210666179657 ,'z': -0.5961712002754211 },
{'x': 3.253366470336914 ,'y': 0.10058493912220001 ,'z': -0.5957881808280945 },
{'x': 3.2575843334198 ,'y': 0.09071210026741028 ,'z': -0.596554160118103 },
{'x': 3.255884885787964 ,'y': 0.08066915720701218 ,'z': -0.5961712002754211 },
{'x': 3.2620046138763428 ,'y': 0.07080696523189545 ,'z': -0.5973201394081116 },
{'x': 3.262206554412842 ,'y': 0.06079894304275513 ,'z': -0.5973201394081116 },
{'x': 3.2535452842712402 ,'y': 0.050653886049985886 ,'z': -0.5955966711044312 },
{'x': 3.2507410049438477 ,'y': 0.04063545539975166 ,'z': -0.5950222015380859 },
{'x': 3.2537949085235596 ,'y': 0.030689554288983345 ,'z': -0.5955966711044312 },
{'x': 3.2479848861694336 ,'y': 0.020670130848884583 ,'z': -0.5944477319717407 },
{'x': 3.249014377593994 ,'y': 0.010708475485444069 ,'z': -0.594639241695404 },
{'x': 3.250013589859009 ,'y': 0.0007406965014524758 ,'z': -0.5948306918144226 },
{'x': 3.247056007385254 ,'y': -0.009221495129168034 ,'z': -0.5942562222480774 },
{'x': 3.2479939460754395 ,'y': -0.019189193844795227 ,'z': -0.5944477319717407 },
{'x': 3.2538084983825684 ,'y': -0.029207367449998856 ,'z': -0.5955966711044312 },
{'x': 3.2497777938842773 ,'y': -0.039142023772001266 ,'z': -0.5948306918144226 },
{'x': 3.253567934036255 ,'y': -0.0491718128323555 ,'z': -0.5955966711044312 },
{'x': 3.253401756286621 ,'y': -0.05915338546037674 ,'z': -0.5955966711044312 },
{'x': 3.2512423992156982 ,'y': -0.06909246742725372 ,'z': -0.5952137112617493 },
{'x': 3.2470903396606445 ,'y': -0.07897088676691055 ,'z': -0.5944477319717407 },
{'x': 3.246832847595215 ,'y': -0.08893245458602905 ,'z': -0.5944477319717407 },
{'x': 3.2426207065582275 ,'y': -0.09877317398786545 ,'z': -0.5936817526817322 },
{'x': 3.243283271789551 ,'y': -0.10875394195318222 ,'z': -0.5938732624053955 },
{'x': 3.2409727573394775 ,'y': -0.11863164603710175 ,'z': -0.5934902429580688 },
{'x': 3.2513813972473145 ,'y': -0.12900355458259583 ,'z': -0.5955966711044312 },
{'x': 3.2529313564300537 ,'y': -0.13906212151050568 ,'z': -0.5959796905517578 },
{'x': 3.2495481967926025 ,'y': -0.1489061862230301 ,'z': -0.5954052209854126 },
{'x': 3.2559382915496826 ,'y': -0.15921132266521454 ,'z': -0.5967456698417664 },
{'x': 3.257394790649414 ,'y': -0.16930177807807922 ,'z': -0.5971286296844482 },
{'x': 3.2548999786376953 ,'y': -0.1791863888502121 ,'z': -0.5967456698417664 },
{'x': 3.258254289627075 ,'y': -0.18939973413944244 ,'z': -0.5975116491317749 },
{'x': 3.2556986808776855 ,'y': -0.19927486777305603 ,'z': -0.5971286296844482 },
{'x': 3.25213360786438 ,'y': -0.2090730220079422 ,'z': -0.596554160118103 },
{'x': 3.2534353733062744 ,'y': -0.2191816121339798 ,'z': -0.5969371795654297 },
{'x': 3.2429568767547607 ,'y': -0.2284710556268692 ,'z': -0.5950222015380859 },
{'x': 3.236367702484131 ,'y': -0.23798665404319763 ,'z': -0.5938732624053955 },
{'x': 3.2326865196228027 ,'y': -0.24768927693367004 ,'z': -0.5932987332344055 },
{'x': 3.226041078567505 ,'y': -0.2571372389793396 ,'z': -0.5921497941017151 },
{'x': 3.220346450805664 ,'y': -0.26662787795066833 ,'z': -0.5911923050880432 },
{'x': 3.2273361682891846 ,'y': -0.2771793305873871 ,'z': -0.5927242636680603 },
{'x': 3.224515438079834 ,'y': -0.2869051396846771 ,'z': -0.5923413038253784 },
{'x': 3.2373030185699463 ,'y': -0.29805788397789 ,'z': -0.5950222015380859 },
{'x': 3.2451670169830322 ,'y': -0.3088262975215912 ,'z': -0.5967456698417664 },
{'x': 3.2481112480163574 ,'y': -0.31916525959968567 ,'z': -0.5975116491317749 },
{'x': 3.2559051513671875 ,'y': -0.33002063632011414 ,'z': -0.5992350578308105 },
{'x': 3.252924919128418 ,'y': -0.33980390429496765 ,'z': -0.5988520979881287 },
{'x': 3.259674072265625 ,'y': -0.3506228029727936 ,'z': -0.6003840565681458 },
{'x': 3.263460636138916 ,'y': -0.36116206645965576 ,'z': -0.6013415455818176 },
{'x': 3.2574613094329834 ,'y': -0.37061718106269836 ,'z': -0.6003840565681458 },
{'x': 3.2592334747314453 ,'y': -0.3809513449668884 ,'z': -0.600958526134491 },
{'x': 3.252202272415161 ,'y': -0.3902464509010315 ,'z': -0.5998095870018005 },
{'x': 3.2470932006835938 ,'y': -0.399742066860199 ,'z': -0.599043607711792 },
{'x': 3.250720500946045 ,'y': -0.4103172719478607 ,'z': -0.6000010371208191 },
{'x': 3.2397124767303467 ,'y': -0.41902828216552734 ,'z': -0.5980861186981201 },
{'x': 3.2384116649627686 ,'y': -0.42896559834480286 ,'z': -0.5980861186981201 },
{'x': 3.2438886165618896 ,'y': -0.4398227632045746 ,'z': -0.5994265675544739 },
{'x': 3.2425239086151123 ,'y': -0.44977280497550964 ,'z': -0.5994265675544739 },
{'x': 3.242100477218628 ,'y': -0.4598565697669983 ,'z': -0.5996180772781372 },
{'x': 3.2416458129882812 ,'y': -0.46994197368621826 ,'z': -0.5998095870018005 },
{'x': 3.241159677505493 ,'y': -0.48002889752388 ,'z': -0.6000010371208191 },
{'x': 3.2396717071533203 ,'y': -0.4899703562259674 ,'z': -0.6000010371208191 },
{'x': 3.2381532192230225 ,'y': -0.4999072253704071 ,'z': -0.6000010371208191 },
{'x': 3.2317566871643066 ,'y': -0.5090752243995667 ,'z': -0.599043607711792 },
{'x': 3.2224271297454834 ,'y': -0.5177412033081055 ,'z': -0.5975116491317749 },
{'x': 3.2198550701141357 ,'y': -0.5274662375450134 ,'z': -0.5973201394081116 },
{'x': 3.221125841140747 ,'y': -0.5378273725509644 ,'z': -0.5978946089744568 },
{'x': 3.2223634719848633 ,'y': -0.548201322555542 ,'z': -0.598469078540802 },
{'x': 3.2177653312683105 ,'y': -0.5575817227363586 ,'z': -0.5978946089744568 },
{'x': 3.213139772415161 ,'y': -0.566939115524292 ,'z': -0.5973201394081116 },
{'x': 3.2220115661621094 ,'y': -0.5787040591239929 ,'z': -0.5994265675544739 },
{'x': 3.2298758029937744 ,'y': -0.5903521776199341 ,'z': -0.6013415455818176 },
{'x': 3.2357687950134277 ,'y': -0.6016948819160461 ,'z': -0.6028735041618347 },
{'x': 3.237765073776245 ,'y': -0.612349271774292 ,'z': -0.6036394238471985 },
{'x': 3.2329797744750977 ,'y': -0.6217233538627625 ,'z': -0.6030649542808533 },
{'x': 3.235873222351074 ,'y': -0.6325811743736267 ,'z': -0.6040224432945251 },
{'x': 3.232954740524292 ,'y': -0.6423143148422241 ,'z': -0.6038309335708618 },
{'x': 3.226158618927002 ,'y': -0.6512582302093506 ,'z': -0.6028735041618347 },
{'x': 3.2193379402160645 ,'y': -0.6601665019989014 ,'z': -0.6019160151481628 },
{'x': 3.2172975540161133 ,'y': -0.6700401902198792 ,'z': -0.6019160151481628 },
{'x': 3.2200279235839844 ,'y': -0.6809234023094177 ,'z': -0.6028735041618347 },
{'x': 3.231358289718628 ,'y': -0.6936848163604736 ,'z': -0.6055544018745422 },
{'x': 3.13706111907959 ,'y': 0.9939984083175659 ,'z': -0.6838691830635071 },
{'x': 3.1317081451416016 ,'y': 0.9817410111427307 ,'z': -0.6819366216659546 },
{'x': 3.141235589981079 ,'y': 0.974152684211731 ,'z': -0.6834397315979004 },
{'x': 3.1414079666137695 ,'y': 0.9636520147323608 ,'z': -0.682795524597168 },
{'x': 3.1434149742126465 ,'y': 0.9537262916564941 ,'z': -0.6825807690620422 },
{'x': 3.143519878387451 ,'y': 0.943236231803894 ,'z': -0.6819366216659546 },
{'x': 3.1407806873321533 ,'y': 0.9319213032722473 ,'z': -0.6806482076644897 },
{'x': 3.1464366912841797 ,'y': 0.9231056571006775 ,'z': -0.6812924146652222 },
{'x': 3.1492538452148438 ,'y': 0.9134482145309448 ,'z': -0.6812924146652222 },
{'x': 3.154858112335205 ,'y': 0.9045893549919128 ,'z': -0.6819366216659546 },
{'x': 3.161377191543579 ,'y': 0.8959709405899048 ,'z': -0.682795524597168 },
{'x': 3.1594085693359375 ,'y': 0.8849511742591858 ,'z': -0.6817218661308289 },
{'x': 3.1611673831939697 ,'y': 0.874993622303009 ,'z': -0.6815071105957031 },
{'x': 3.1600685119628906 ,'y': 0.8642610311508179 ,'z': -0.6806482076644897 },
{'x': 3.159876585006714 ,'y': 0.8537980914115906 ,'z': -0.6800040006637573 },
{'x': 3.1662557125091553 ,'y': 0.8451067209243774 ,'z': -0.6808629035949707 },
{'x': 3.161278009414673 ,'y': 0.8333979249000549 ,'z': -0.6791450381278992 },
{'x': 3.160984516143799 ,'y': 0.822957456111908 ,'z': -0.6785008311271667 },
{'x': 3.158764600753784 ,'y': 0.8120405077934265 ,'z': -0.6774271726608276 },
{'x': 3.1555609703063965 ,'y': 0.8009048104286194 ,'z': -0.6761387586593628 },
{'x': 3.1561083793640137 ,'y': 0.7907454371452332 ,'z': -0.6757092475891113 },
{'x': 3.15757155418396 ,'y': 0.7808245420455933 ,'z': -0.6754945516586304 },
{'x': 3.1580543518066406 ,'y': 0.7706707119941711 ,'z': -0.6750650405883789 },
{'x': 3.1509082317352295 ,'y': 0.7586931586265564 ,'z': -0.6729177236557007 },
{'x': 3.1446688175201416 ,'y': 0.7469922304153442 ,'z': -0.6709851026535034 },
{'x': 3.1545534133911133 ,'y': 0.7391225695610046 ,'z': -0.672702968120575 },
{'x': 3.149193048477173 ,'y': 0.727682888507843 ,'z': -0.6709851026535034 },
{'x': 3.14760160446167 ,'y': 0.7171504497528076 ,'z': -0.6701261401176453 },
{'x': 3.147881031036377 ,'y': 0.7070625424385071 ,'z': -0.6696966886520386 },
{'x': 3.1452674865722656 ,'y': 0.696346640586853 ,'z': -0.6686230301856995 },
{'x': 3.1397550106048584 ,'y': 0.6850292086601257 ,'z': -0.6669051051139832 },
{'x': 3.155210256576538 ,'y': 0.678265392780304 ,'z': -0.6699113845825195 },
{'x': 3.148676633834839 ,'y': 0.6667621731758118 ,'z': -0.667978823184967 },
{'x': 3.146883010864258 ,'y': 0.6563019156455994 ,'z': -0.6671198606491089 },
{'x': 3.1546220779418945 ,'y': 0.6478224396705627 ,'z': -0.6684082746505737 },
{'x': 3.161381244659424 ,'y': 0.6391081809997559 ,'z': -0.6694819331169128 },
{'x': 3.167158842086792 ,'y': 0.6301681399345398 ,'z': -0.670340895652771 },
{'x': 3.1729111671447754 ,'y': 0.6211985945701599 ,'z': -0.6711997985839844 },
{'x': 3.17000675201416 ,'y': 0.6105383634567261 ,'z': -0.6701261401176453 },
{'x': 3.1718649864196777 ,'y': 0.6008100509643555 ,'z': -0.6701261401176453 },
{'x': 3.1688923835754395 ,'y': 0.5901825428009033 ,'z': -0.6690524816513062 },
{'x': 3.168766736984253 ,'y': 0.5801061987876892 ,'z': -0.6686230301856995 },
{'x': 3.1580350399017334 ,'y': 0.5681352615356445 ,'z': -0.665831446647644 },
{'x': 3.1568779945373535 ,'y': 0.5579342842102051 ,'z': -0.6651872396469116 },
{'x': 3.161461591720581 ,'y': 0.5487472414970398 ,'z': -0.665831446647644 },
{'x': 3.1602418422698975 ,'y': 0.5385535359382629 ,'z': -0.6651872396469116 },
{'x': 3.1609160900115967 ,'y': 0.5286945104598999 ,'z': -0.6649724841117859 },
{'x': 3.1615593433380127 ,'y': 0.5188364386558533 ,'z': -0.6647577881813049 },
{'x': 3.165064811706543 ,'y': 0.5094446539878845 ,'z': -0.6651872396469116 },
{'x': 3.1724014282226562 ,'y': 0.5006447434425354 ,'z': -0.6664756536483765 },
{'x': 3.168131113052368 ,'y': 0.49001458287239075 ,'z': -0.6651872396469116 },
{'x': 3.1628599166870117 ,'y': 0.4792691469192505 ,'z': -0.663684070110321 },
{'x': 3.1652815341949463 ,'y': 0.46970662474632263 ,'z': -0.6638988256454468 },
{'x': 3.168640613555908 ,'y': 0.46027401089668274 ,'z': -0.6643282771110535 },
{'x': 3.1719717979431152 ,'y': 0.45082521438598633 ,'z': -0.6647577881813049 },
{'x': 3.1685030460357666 ,'y': 0.44041988253593445 ,'z': -0.663684070110321 },
{'x': 3.164032459259033 ,'y': 0.42990872263908386 ,'z': -0.6623956561088562 },
{'x': 3.170177698135376 ,'y': 0.42084163427352905 ,'z': -0.6634693741798401 },
{'x': 3.1695165634155273 ,'y': 0.4108628034591675 ,'z': -0.6630398631095886 },
{'x': 3.1678552627563477 ,'y': 0.40076953172683716 ,'z': -0.6623956561088562 },
{'x': 3.1642231941223145 ,'y': 0.3904513418674469 ,'z': -0.6613219976425171 },
{'x': 3.1518304347991943 ,'y': 0.37911057472229004 ,'z': -0.6583157181739807 },
{'x': 3.1578290462493896 ,'y': 0.370006799697876 ,'z': -0.6593893766403198 },
{'x': 3.1521565914154053 ,'y': 0.3595430254936218 ,'z': -0.6578862071037292 },
{'x': 3.136742353439331 ,'y': 0.34804168343544006 ,'z': -0.6542357206344604 },
{'x': 3.142650604248047 ,'y': 0.33893969655036926 ,'z': -0.6553094387054443 },
{'x': 3.1446471214294434 ,'y': 0.3293982148170471 ,'z': -0.6555241346359253 },
{'x': 3.140784502029419 ,'y': 0.3192557692527771 ,'z': -0.6544504761695862 },
{'x': 3.140777349472046 ,'y': 0.309522807598114 ,'z': -0.6542357206344604 },
{'x': 3.1387953758239746 ,'y': 0.2996075451374054 ,'z': -0.653591513633728 },
{'x': 3.146507501602173 ,'y': 0.2906043529510498 ,'z': -0.6550946831703186 },
{'x': 3.1522483825683594 ,'y': 0.281383216381073 ,'z': -0.6561683416366577 },
{'x': 3.148231267929077 ,'y': 0.2712922692298889 ,'z': -0.6550946831703186 },
{'x': 3.157808780670166 ,'y': 0.262359082698822 ,'z': -0.6570273041725159 },
{'x': 3.156651735305786 ,'y': 0.2525143027305603 ,'z': -0.6565978527069092 },
{'x': 3.161306858062744 ,'y': 0.2431277334690094 ,'z': -0.6574567556381226 },
{'x': 3.1649599075317383 ,'y': 0.23364318907260895 ,'z': -0.658100962638855 },
{'x': 3.1676104068756104 ,'y': 0.2240697145462036 ,'z': -0.6585304141044617 },
{'x': 3.1741294860839844 ,'y': 0.2147454172372818 ,'z': -0.6598188281059265 },
{'x': 3.1845200061798096 ,'y': 0.2056344747543335 ,'z': -0.6619662046432495 },
{'x': 3.1831862926483154 ,'y': 0.1957438886165619 ,'z': -0.6615367531776428 },
{'x': 3.1915719509124756 ,'y': 0.18643176555633545 ,'z': -0.6632546186447144 },
{'x': 3.195054292678833 ,'y': 0.17680081725120544 ,'z': -0.6638988256454468 },
{'x': 3.191680431365967 ,'y': 0.1667943000793457 ,'z': -0.6630398631095886 },
{'x': 3.1872994899749756 ,'y': 0.1567622721195221 ,'z': -0.6619662046432495 },
{'x': 3.1770334243774414 ,'y': 0.14648951590061188 ,'z': -0.6596041321754456 },
{'x': 3.1657586097717285 ,'y': 0.13623934984207153 ,'z': -0.6570273041725159 },
{'x': 3.157378673553467 ,'y': 0.1261763870716095 ,'z': -0.6550946831703186 },
{'x': 3.1518948078155518 ,'y': 0.11627378314733505 ,'z': -0.6538062691688538 },
{'x': 3.153212785720825 ,'y': 0.10663624852895737 ,'z': -0.6540210247039795 },
{'x': 3.1515727043151855 ,'y': 0.096902035176754 ,'z': -0.653591513633728 },
{'x': 3.1567366123199463 ,'y': 0.08736719191074371 ,'z': -0.6546652317047119 },
{'x': 3.1638245582580566 ,'y': 0.0778493881225586 ,'z': -0.6561683416366577 },
{'x': 3.166977882385254 ,'y': 0.06820526719093323 ,'z': -0.6568125486373901 },
{'x': 3.1769371032714844 ,'y': 0.05866793170571327 ,'z': -0.6589599251747131 },
{'x': 3.1810085773468018 ,'y': 0.04898061975836754 ,'z': -0.6598188281059265 },
{'x': 3.1850502490997314 ,'y': 0.03926887735724449 ,'z': -0.6606777906417847 },
{'x': 3.1871089935302734 ,'y': 0.029514947906136513 ,'z': -0.6611072421073914 },
{'x': 3.1862077713012695 ,'y': 0.01973096653819084 ,'z': -0.6608925461769104 },
{'x': 3.182346820831299 ,'y': 0.00994399655610323 ,'z': -0.6600335836410522 },
{'x': 3.177478790283203 ,'y': 0.00018096734129358083 ,'z': -0.6589599251747131 },
{'x': 3.173557758331299 ,'y': -0.009555160067975521 ,'z': -0.658100962638855 },
{'x': 3.175466775894165 ,'y': -0.019303565844893456 ,'z': -0.6585304141044617 },
{'x': 3.1734395027160645 ,'y': -0.029027564451098442 ,'z': -0.658100962638855 },
{'x': 3.167475938796997 ,'y': -0.03869110718369484 ,'z': -0.6568125486373901 },
{'x': 3.166365623474121 ,'y': -0.04839355871081352 ,'z': -0.6565978527069092 },
{'x': 3.1642494201660156 ,'y': -0.058071523904800415 ,'z': -0.6561683416366577 },
{'x': 3.1611268520355225 ,'y': -0.06771592050790787 ,'z': -0.6555241346359253 },
{'x': 3.168715238571167 ,'y': -0.07760605961084366 ,'z': -0.6572420597076416 },
{'x': 3.1567466259002686 ,'y': -0.08700284361839294 ,'z': -0.6546652317047119 },
{'x': 3.1554887294769287 ,'y': -0.0966571718454361 ,'z': -0.6544504761695862 },
{'x': 3.1542012691497803 ,'y': -0.1063046008348465 ,'z': -0.6542357206344604 },
{'x': 3.148980140686035 ,'y': -0.11580099165439606 ,'z': -0.6531620621681213 },
{'x': 3.1515378952026367 ,'y': -0.1255784034729004 ,'z': -0.6538062691688538 },
{'x': 3.156992197036743 ,'y': -0.13549859821796417 ,'z': -0.6550946831703186 },
{'x': 3.155586004257202 ,'y': -0.1451384723186493 ,'z': -0.6548799276351929 },
{'x': 3.1570770740509033 ,'y': -0.1549149751663208 ,'z': -0.6553094387054443 },
{'x': 3.1604881286621094 ,'y': -0.16480393707752228 ,'z': -0.6561683416366577 },
{'x': 3.1570422649383545 ,'y': -0.1743374913930893 ,'z': -0.6555241346359253 },
{'x': 3.1574673652648926 ,'y': -0.18407930433750153 ,'z': -0.655738890171051 },
{'x': 3.1598124504089355 ,'y': -0.1939452737569809 ,'z': -0.6563830971717834 },
{'x': 3.1572532653808594 ,'y': -0.20351263880729675 ,'z': -0.6559536457061768 },
{'x': 3.1605117321014404 ,'y': -0.2134617269039154 ,'z': -0.6568125486373901 },
{'x': 3.157893419265747 ,'y': -0.22301919758319855 ,'z': -0.6563830971717834 },
{'x': 3.151350259780884 ,'y': -0.23227494955062866 ,'z': -0.6550946831703186 },
{'x': 3.1574394702911377 ,'y': -0.24246636033058167 ,'z': -0.6565978527069092 },
{'x': 3.162522077560425 ,'y': -0.2526194453239441 ,'z': -0.6578862071037292 },
{'x': 3.154918909072876 ,'y': -0.2617546021938324 ,'z': -0.6563830971717834 },
{'x': 3.1560471057891846 ,'y': -0.27160024642944336 ,'z': -0.6568125486373901 },
{'x': 3.163954257965088 ,'y': -0.28206318616867065 ,'z': -0.6587451696395874 },
{'x': 3.1689093112945557 ,'y': -0.29230770468711853 ,'z': -0.6600335836410522 },
{'x': 3.1748032569885254 ,'y': -0.30267807841300964 ,'z': -0.6615367531776428 },
{'x': 3.1738598346710205 ,'y': -0.31241682171821594 ,'z': -0.6615367531776428 },
{'x': 3.1670563220977783 ,'y': -0.32155996561050415 ,'z': -0.660248339176178 },
{'x': 3.1718831062316895 ,'y': -0.3318853974342346 ,'z': -0.6615367531776428 },
{'x': 3.1679368019104004 ,'y': -0.3413008153438568 ,'z': -0.6608925461769104 },
{'x': 3.1659040451049805 ,'y': -0.35091057419776917 ,'z': -0.6606777906417847 },
{'x': 3.156079053878784 ,'y': -0.35962554812431335 ,'z': -0.6587451696395874 },
{'x': 3.154961109161377 ,'y': -0.3693065941333771 ,'z': -0.6587451696395874 },
{'x': 3.1586616039276123 ,'y': -0.37956735491752625 ,'z': -0.6598188281059265 },
{'x': 3.1516661643981934 ,'y': -0.3885384798049927 ,'z': -0.6585304141044617 },
